account_id,customer_id,account_type,balance,opened_date
1,17,Savings,,2020-05-17
2,81,Checking,3940.23,2016-06-04
3,99,,,2018-03-25
4,58,,2525.43,2019-06-14
5,80,Checking,,2017-05-06
6,38,,9448.55,2016-06-12
7,60,,,2022-04-26
8,2,Savings,7064.05,2015-09-19
9,40,,2088.57,2023-08-26
10,81,Checking,8376.34,2021-12-03
11,53,,5529.63,2019-01-25
12,14,Checking,,2018-10-13
13,61,Savings,8219.28,2023-01-11
14,2,Checking,2585.54,2020-07-06
15,56,,1313.97,2022-02-13
16,54,Savings,5519.88,2017-12-25
17,72,Checking,,2019-04-15
18,22,Checking,9223.48,2021-11-25
19,81,,3103.66,2020-08-26
20,84,Checking,3111.39,2018-06-09
21,1,,5731.87,2020-06-25
22,81,Savings,9951.69,2021-07-04
23,46,Checking,9040.01,2017-06-30
24,91,,647.9,2022-05-19
25,53,Savings,,2014-11-26
26,3,Checking,6410.35,2019-10-16
27,70,,3183.21,2018-03-05
28,65,Savings,5087.28,2018-09-07
29,40,Checking,6399.93,2016-03-17
30,58,Checking,5525.36,2016-03-26
31,26,Checking,2930.56,2021-02-19
32,15,,2565.49,2018-12-05
33,40,,,2020-06-22
34,5,Savings,9497.46,2024-03-28
35,18,Checking,206.62,2023-09-18
36,81,Checking,8260.54,2021-03-27
37,32,,9795.49,2019-07-03
38,22,Checking,4481.04,2016-04-05
39,10,Checking,7958.25,2021-05-01
40,73,Savings,3282.13,2015-08-17
41,89,Checking,2609.48,2020-10-07
42,18,,6017.92,2015-04-11
43,3,Checking,8542.23,2019-03-26
44,22,Savings,6247.62,2022-12-27
45,24,Checking,14.25,2022-02-09
46,37,Savings,3568.18,2022-03-05
47,56,,1564.03,2021-10-09
48,89,Checking,383.91,2023-11-07
49,25,Checking,4557.63,2020-03-03
50,4,Savings,4426.79,2019-07-10
51,36,,9771.08,2016-01-29
52,5,Savings,7284.3,2021-03-05
53,25,Checking,,2017-11-27
54,11,Checking,3658.96,2017-02-12
55,64,Savings,6765.82,2021-02-22
56,30,Savings,2430.41,2017-05-12
57,67,,5335.83,2022-06-13
58,27,Savings,9557.58,2023-11-09
59,78,Checking,6919.72,2016-05-14
60,3,,315.1,2023-08-23
61,35,,1493.5,2020-06-09
62,40,Checking,402.57,2015-10-24
63,18,Checking,5718.23,2017-07-24
64,35,,8695.46,2014-12-29
65,72,Checking,,2016-01-21
66,85,,9751.37,2021-11-29
67,59,Savings,3771.22,2021-07-31
68,5,Savings,1975.91,2019-12-21
69,83,Savings,4655.51,2022-05-31
70,70,Savings,8173.04,2018-01-03
71,88,Checking,8566.02,2024-01-11
72,39,Checking,2998.42,2021-10-24
73,92,,1631.25,2017-05-23
74,43,,,2023-02-27
75,18,Checking,9171.53,2020-08-01
76,74,,1900.58,2019-10-19
77,23,Checking,2356.76,2020-10-06
78,98,Checking,2827.7,2020-11-30
79,89,Savings,1625.41,2016-12-07
