loan_id,customer_id,loan_amount,loan_type,loan_date
1,22,9944.91,,2018-11-07
2,33,14660.74,Home,2016-04-25
3,85,32574.47,Home,2022-09-05
4,88,,Personal,2015-08-21
5,61,33136.07,Auto,2024-09-06
6,34,48840.93,Home,2017-04-24
7,67,44168.48,Auto,2017-01-28
8,52,10237.42,,2016-10-03
9,59,4295.01,,2015-05-29
10,72,11605.9,Home,2023-10-13
11,14,31821.97,Auto,2022-07-16
12,44,15711.91,Auto,2022-12-29
13,22,,,2020-01-23
14,71,37923.48,Auto,2019-07-25
15,20,23292.5,,2022-01-25
16,64,33621.23,,
17,3,48120.47,Home,2024-02-22
18,60,24938.63,,2019-10-05
19,56,,Home,2015-08-03
20,28,2209.64,Home,2021-02-12
21,7,1783.24,,2015-07-25
22,60,43275.02,Auto,2018-10-01
23,40,8673.85,Home,2019-04-07
24,63,7949.79,Home,2018-11-01
25,34,21248.92,Home,2022-09-22
26,99,43431.67,Auto,
27,45,28446.45,Auto,2020-01-16
28,14,36410.43,Personal,2018-05-16
29,35,44330.43,Personal,2017-11-09
30,25,18480.65,Home,
31,4,1494.54,,2022-07-31
32,43,21412.45,Personal,
33,87,2182.92,Auto,2018-05-10
34,36,21076.74,,2020-10-29
35,26,3761.33,Auto,2015-08-06
36,49,34000.18,Auto,2023-11-28
37,86,1341.2,,2022-04-28
38,61,15926.69,Auto,2016-12-30
39,67,28957.53,Personal,2021-04-06
40,89,,Home,
41,22,6684.99,Auto,2022-03-17
42,22,,,2024-03-07
43,3,21214.58,Auto,2016-01-19
44,74,,,2021-08-14
45,73,,Auto,2017-07-06
46,5,6180.42,Home,2022-07-06
47,18,7803.42,,2019-01-11
48,1,15200.71,Home,2024-07-02
49,81,17380.39,Auto,2023-03-09
50,79,4727.35,Personal,2020-03-10
51,81,46793.68,Personal,2021-06-04
52,10,17366.59,,
53,62,24158.82,,2017-05-20
54,40,15820.29,,2022-05-03
55,65,43815.63,Personal,2019-08-13
56,44,34417.13,Home,
57,85,14452.11,,2021-06-17
58,19,38381.06,Personal,2017-01-20
59,60,3660.89,Personal,2016-04-27
60,51,33322.28,,2016-11-05
61,29,33804.97,Personal,2023-01-27
62,10,8712.15,,2023-06-20
63,32,46151.67,Personal,2016-01-02
64,22,49943.39,Personal,2023-09-01
65,80,14933.07,Personal,2017-09-01
66,10,29471.52,Auto,
67,39,3847.25,Home,2015-10-29
68,29,42423.33,Auto,2023-11-07
69,40,2200.52,Personal,2018-06-28
70,75,37080.84,Auto,2021-01-25
71,36,46781.6,,2016-04-03
72,39,29415.48,,2015-12-12
73,81,36867.6,,2017-07-15
74,67,11091.51,,2018-08-28
75,58,5782.73,Auto,2016-10-08
76,28,4035.22,,2024-02-20
77,11,33137.06,Personal,2020-07-27
78,15,2628.54,Personal,2020-02-14
79,54,46451.95,,2014-12-04
80,43,25129.31,Home,
81,86,44153.66,Personal,2017-11-13
82,11,47425.6,,2022-12-12
83,87,30199.15,Home,2023-04-24
84,5,47222.84,Personal,2014-09-22
85,84,39291.14,Auto,2022-06-17
86,95,32943.6,,2024-07-13
87,55,10512.86,Auto,2020-08-15
88,16,45690.27,,2015-09-01
89,50,7926.47,Home,2021-05-04
90,6,11052.82,,2022-09-08
91,89,,Home,2017-10-14
92,27,21335.37,Auto,2018-10-23
93,27,36084.92,Home,2015-09-16
94,12,14296.46,Home,2014-12-12
95,13,23449.14,Home,2024-03-02
96,94,39884.35,Home,2018-09-11
97,35,35229.64,Home,2022-02-05
98,2,13324.07,Auto,
99,2,14629.09,Personal,2018-01-24
100,60,31430.0,Personal,2017-04-06
101,91,11040.71,,2018-07-16
102,24,,,2015-07-09
103,80,30007.43,Auto,2019-07-14
104,74,24071.94,,2018-06-29
105,45,42404.59,Home,2017-03-29
106,56,14515.92,,2023-10-06
107,50,48493.36,,2019-11-25
108,40,23616.06,,2021-05-27
109,53,14566.47,Personal,2016-11-11
110,48,43506.94,Personal,2017-02-21
111,5,8840.89,Personal,2016-04-12
112,38,24861.11,Home,2014-11-07
113,20,8374.82,Home,
114,57,17200.12,Home,2016-06-20
115,63,3015.75,,2018-02-17
116,78,29108.75,,2016-08-05
117,7,20055.89,Auto,2019-05-18
118,83,19643.93,Home,2023-02-14
119,1,8817.27,Auto,
120,77,7130.48,,2019-08-15
121,94,11704.28,Auto,2018-02-24
122,44,35073.04,Home,2014-10-26
123,89,33502.98,Personal,2016-01-03
124,3,12228.26,Personal,2014-11-04
125,100,31843.92,Auto,2019-04-11
126,72,33219.26,Personal,2019-09-21
127,51,33505.29,,2021-02-15
128,75,32679.99,Auto,2020-10-26
129,98,5878.01,Personal,2015-03-15
130,74,32331.51,Home,2023-12-06
131,27,35530.5,Home,2022-09-10
132,36,22962.77,Personal,2020-12-28
133,93,33727.74,,
134,13,42155.35,Auto,2020-09-21
135,27,22284.64,Personal,2014-12-27
136,75,,,2020-08-15
137,87,36375.11,,2019-02-09
138,49,42455.75,,2019-07-01
139,79,3235.46,Home,2017-09-03
140,38,43843.54,,2023-07-01
141,36,,,
142,43,,Home,2020-07-16
143,27,32320.68,Auto,2018-08-14
144,35,,Personal,2024-03-16
145,25,14140.45,Auto,2018-08-30
146,3,35983.12,Auto,2016-08-17
147,85,34664.32,Auto,2015-01-06
148,17,11904.87,Personal,2015-02-09
149,15,3682.78,,2024-06-30
150,23,48950.23,Home,2024-07-11
151,69,47567.87,Personal,2021-11-30
152,25,20886.93,Personal,2015-01-03
153,64,33664.48,Home,2023-07-29
154,1,16250.82,Personal,
155,13,47850.95,Personal,2018-11-02
156,37,15607.64,Home,2022-05-28
157,9,22087.27,Home,2019-03-29
158,6,28691.57,,2019-07-27
159,5,21337.45,Personal,2024-09-12
160,42,10179.52,,2017-10-29
161,64,16229.24,,2016-05-14
162,86,46459.92,Personal,2024-08-14
163,50,34660.43,Personal,2018-06-08
164,55,30651.65,,2018-05-19
165,68,18188.44,Auto,2023-08-30
166,66,34292.92,Auto,2016-12-05
167,34,6427.35,Home,2016-08-21
168,91,31435.9,,2024-05-26
169,19,42778.53,Personal,2023-10-21
170,41,3338.74,Auto,2022-12-01
171,28,,Auto,2015-04-03
172,99,40280.4,,2018-05-21
173,46,19341.41,Personal,2018-04-02
174,31,25131.53,Auto,2019-08-31
175,78,26780.48,Home,2021-09-09
176,74,43385.15,Home,2024-07-25
177,82,49483.63,Personal,2016-09-16
178,13,37749.8,,2017-06-17
179,75,7664.39,Personal,2017-12-26
180,22,13980.74,,2019-08-28
181,8,19167.82,Personal,2023-05-08
182,14,4407.61,Home,2016-11-24
183,35,2745.41,Auto,2019-03-03
184,32,6028.61,,2015-07-15
185,71,39661.66,Auto,2020-11-19
186,96,,Personal,2023-12-21
187,46,30039.12,,2019-02-25
188,72,46810.12,Auto,2024-03-13
189,94,13932.76,Personal,2020-07-09
190,14,1171.65,Personal,2019-12-19
191,76,31876.6,Personal,2016-11-08
192,72,29796.64,,2023-02-20
193,7,9214.2,Personal,2015-10-16
194,59,35507.62,Auto,2022-05-26
195,100,25423.17,Auto,2021-09-25
196,34,45209.95,Home,2021-06-21
197,97,33469.55,,2015-12-21
198,34,7146.04,Personal,
199,47,18219.98,Auto,2022-02-06
200,65,,Home,2024-08-14
201,68,7156.54,,2018-08-01
202,66,38823.35,Home,2019-10-16
203,58,44118.84,,2018-06-15
204,82,1682.4,Auto,2023-05-16
