payment_id,loan_id,payment_amount,payment_date
1,123.0,531.14,2024-03-25
2,480.0,1892.3,2022-04-13
3,342.0,646.95,2020-04-07
4,474.0,395.95,2024-01-19
5,264.0,1369.53,2024-01-29
6,377.0,1171.02,2020-08-06
7,1.0,1011.63,2023-04-22
8,220.0,599.5,
9,227.0,1349.59,2020-09-12
10,,297.19,2021-12-29
11,260.0,,2021-11-16
12,452.0,,2021-04-23
13,130.0,774.53,2022-08-27
14,116.0,946.73,2023-03-06
15,263.0,1749.89,
16,,1610.32,2023-02-01
17,118.0,168.59,2020-09-05
18,299.0,359.2,2023-08-25
19,,961.7,2021-05-24
20,459.0,527.76,2024-04-09
21,446.0,728.28,2019-12-30
22,211.0,1177.58,2024-04-17
23,295.0,1478.39,2019-09-17
24,188.0,256.02,2024-07-21
25,372.0,950.08,2021-05-22
26,88.0,1113.33,2022-01-24
27,481.0,963.23,2020-08-04
28,468.0,1255.41,2021-11-07
29,107.0,1789.56,2020-04-19
30,478.0,1342.38,2022-08-18
31,248.0,979.32,2023-03-07
32,40.0,593.99,2023-04-05
33,484.0,1759.74,2020-04-26
34,415.0,1516.49,2022-05-18
35,1.0,387.41,
36,113.0,1405.28,
37,327.0,1581.86,
38,490.0,576.03,2022-09-27
39,298.0,1297.8,2022-03-16
40,489.0,1902.56,2024-06-20
41,491.0,454.08,2019-10-28
42,460.0,1052.75,2023-11-02
43,259.0,324.78,2019-10-17
44,471.0,490.6,2023-08-16
45,194.0,,2024-09-07
46,336.0,958.02,2021-02-25
47,84.0,,2021-09-03
48,160.0,511.44,2021-02-18
49,364.0,1000.99,2023-06-05
50,50.0,428.81,
51,480.0,1097.72,2023-10-02
52,76.0,538.01,2020-06-24
53,24.0,678.87,2023-03-31
54,137.0,1583.55,2019-09-23
55,480.0,1170.38,2022-04-04
56,352.0,472.93,2021-03-21
57,453.0,418.02,2022-06-15
58,79.0,1323.5,2023-12-26
59,439.0,754.44,2023-11-07
60,250.0,,2023-06-18
61,8.0,1254.84,2024-01-18
62,130.0,274.93,2022-08-09
63,214.0,886.58,2022-04-11
64,295.0,1903.0,2022-03-01
65,13.0,153.36,
66,363.0,1700.2,2021-10-19
67,168.0,,2023-04-29
68,271.0,1595.64,
69,289.0,886.6,2023-04-05
70,345.0,428.82,2020-07-23
71,16.0,799.46,2023-11-30
72,460.0,811.96,2019-12-07
73,339.0,1456.03,2021-09-13
74,17.0,607.91,
75,77.0,822.7,2024-06-05
76,288.0,1903.47,2023-06-13
77,457.0,176.47,2020-03-01
78,135.0,1763.43,2024-01-02
79,54.0,677.64,2022-07-08
80,23.0,1697.96,2021-03-01
81,466.0,1373.36,2023-09-05
82,403.0,1274.3,2023-06-10
83,313.0,155.18,2023-09-16
84,319.0,361.79,
